Name,WOD 1,WOD 2,WOD 3,WOD 4,WOD 5,WOD 6,WOD 7
JARED MALAGON,491.0,29.0,275.0,320.0,159.0,2326.0,163.0
JAMES  SMITH,615.0,27.0,277.5,123.0,161.0,2188.0,89.0
JIMMY TOLLISON,688.0,20.0,245.0,129.0,157.0,2149.0,120.0
CURTIS  DYER,630.0,25.0,225.0,123.0,150.0,2116.0,88.0
REUBEN JACKSON,664.0,20.0,245.0,112.0,130.0,2402.0,69.0
TODD STUART ,720.0,22.0,215.0,127.0,255.0,2346.0,33.0
ALEXANDER  PENA,340.0,21.0,225.0,115.0,169.0,2151.0,70.0
BEN FOSTER,440.0,16.0,205.0,146.0,220.0,2126.0,88.0
MICHAEL JOHNSON,890.0,20.0,225.0,115.0,220.0,2234.0,68.0
NATHAN  KING,681.0,19.0,225.0,106.0,214.0,2224.0,23.0
NATHANIEL SMITH,602.0,13.0,202.0,118.0,249.0,2232.0,68.0
LUIS VALLE,723.0,17.0,220.0,105.0,287.0,2021.0,109.0
JUSTIN BUSSARD,790.0,15.0,205.0,97.0,267.0,2225.0,69.0
ADAM ST. GERMAIN,882.0,18.0,145.0,146.0,130.0,2204.0,45.0
AARON CROUCH,720.0,17.0,205.0,106.0,246.0,2036.0,69.0
CAM MOLINA,620.0,9.0,175.0,104.0,160.0,2221.0,47.0
JUAN CARLOS  ALVAREZ GARCIA,612.0,11.0,195.0,112.0,102.0,2152.0,94.0
RYAN HANSEN,646.0,7.0,319.1,4.0,96.0,1821.0,16.0
CARLOS ARMIJO,477.0,8.0,205.0,84.0,233.0,2023.0,50.0
JEFF CHENERY,806.0,11.0,205.0,119.0,155.0,2038.0,140.0
WILMER  LINO,636.0,27.0,166.0,86.0,255.0,1927.0,240.0
JEREMY GRIFFIN,743.0,13.0,225.0,91.0,93.0,2129.0,90.0
KYLE SMITH,655.0,8.0,185.0,105.0,151.0,2091.0,90.0
THOMAS DOZER,876.0,11.0,205.0,109.0,222.0,2203.0,42.0
WALTER MENENDEZ,755.0,17.0,200.0,113.0,242.0,2102.0,113.0
TRAVIS GAUDET,622.0,16.0,205.0,84.0,115.0,1956.0,138.0
COREY THOMAS,818.0,17.0,225.0,87.0,217.0,1972.0,64.0
MATT ARMSTRONG,872.0,12.0,195.0,88.0,221.0,2210.0,64.0
GREGORY DEPASQUALE,542.0,32.0,185.0,98.0,151.0,1857.0,16.0
EFREN  SANCHEZ,722.0,20.0,205.0,88.0,112.0,2082.0,62.0
ALEXIS MEJIA,472.0,12.0,205.0,96.0,151.0,2104.0,43.0
ERIC WENNERSTROM,309.0,39.0,205.0,102.0,143.0,2179.0,112.0
ANTHONY  BUDDE,886.0,10.0,205.0,113.0,255.0,2055.0,67.0
JOSIAH ELLIS,392.0,37.0,195.0,113.0,237.0,2197.0,62.0
JON JARRIN,392.0,8.0,185.0,131.0,268.0,2055.0,43.0
THOR NORGAARD,562.0,15.0,205.0,96.0,180.0,2214.0,23.0
STEFAN KINNIN,379.0,27.0,185.0,117.0,141.0,2149.0,42.0
ALEXANDER KUKLENKO,938.0,7.0,176.0,94.0,150.0,2263.0,64.0
ANDY CHONG,720.0,15.0,195.0,112.0,100.0,2100.0,64.0
RYAN EDELSON,720.0,33.0,205.0,85.0,150.0,2065.0,64.0
JASON MURPHY,525.0,35.0,215.0,112.0,157.0,2038.0,46.0
MICHAEL VALENTINO,366.0,10.0,177.0,106.0,288.0,2078.0,85.0
ELISHA ROMERO,777.0,35.0,185.0,137.0,120.0,2173.0,140.0
JOSH SAWICKI,882.0,10.0,200.0,95.0,143.0,2087.0,41.0
ADAM BREWER,537.0,35.0,240.0,90.0,211.0,2206.0,48.0
DAVID ROIG,340.0,35.0,195.0,122.0,290.0,2017.0,60.0
SHANE  EASTWOOD ,688.0,28.0,165.0,98.0,90.0,2002.0,36.0
TED ADAMS,690.0,12.0,205.0,76.0,138.0,1971.0,39.0
NICHOLAS FULLER,408.0,9.0,190.0,72.0,200.0,2101.0,45.0
BUTCH CARPENTER,718.0,7.0,185.0,98.0,101.0,2055.0,43.0
JOAO ROCHA,905.0,25.0,185.0,112.0,120.0,2014.0,39.0
FAHAD ISLAM,943.0,8.0,180.0,96.0,90.0,2115.0,65.0
NICKOLAS MANYCH,430.0,31.0,190.0,96.0,191.0,2102.0,40.0
MAX KARNEOL,600.0,12.0,215.0,103.0,106.0,1972.0,85.0
MICHAEL BARBRE,369.0,29.0,155.0,102.0,241.0,2079.0,65.0
NIK TAYLOR ,368.0,26.0,165.0,87.0,182.0,2129.0,65.0
ALEX JADESZKO,862.0,30.0,175.0,77.0,100.0,2057.0,68.0
CARLIN PINO,893.0,4.0,185.0,98.0,171.0,1893.0,35.0
MIKE HORSEMAN,431.0,32.0,195.0,114.0,248.0,2116.0,94.0
HUGH HARRELL,904.0,22.0,135.0,102.0,92.0,2009.0,16.0
WILL DAVIS,455.0,35.0,172.0,150.0,208.0,2127.0,42.0
ADAM TRAMMELL,419.0,29.0,175.0,153.0,253.0,2107.0,92.0
JAKE HAYDEN,699.0,4.0,185.0,110.0,205.0,2103.0,67.0
DANIEL BOWERS,308.0,33.0,185.0,115.0,185.0,2098.0,59.0
DON HERBERT,306.0,33.0,165.0,146.0,305.0,2052.0,140.0
ROBERT CHRISTIANSEN,720.0,15.0,127.0,87.0,90.0,2078.0,11.0
SHANE WILSON,1014.0,21.0,185.0,56.0,114.0,2058.0,18.0
THOMAS STEELE,700.0,7.0,185.0,63.0,127.0,1881.0,18.0
TIMOTHY  JOHNSON ,385.0,21.0,195.0,103.0,237.0,2023.0,137.0
ERIC TAYLOR,545.0,8.0,205.0,68.0,162.0,2078.0,89.0
CHETAN PATEL,406.0,35.0,175.0,113.0,300.0,1947.0,95.0
BILL ABERBUCH,661.0,22.0,125.0,63.0,98.0,1843.0,12.0
TED DEAN,569.0,28.0,165.0,82.0,220.0,1971.0,67.0
CHRISTOPHER FARLEY,453.0,20.0,125.0,101.0,196.0,2020.0,40.0
ALEX GARCIA,536.0,20.0,185.0,150.0,251.0,1765.0,42.0
ALFONSO  THOMPSON-SALINAS,656.0,16.0,155.0,98.0,177.0,2036.0,40.0
ALLAN ESTRADA,590.0,31.0,205.0,75.0,175.0,1855.0,47.0
CLINT GAINES ,425.0,22.0,155.0,96.0,180.0,1957.0,37.0
BRYAN FOREST,541.0,17.0,145.0,92.0,197.0,1875.0,96.0
BRENT HANSARD,636.0,21.0,175.0,86.0,154.0,1958.0,40.0
KASEY MCCAULEY,536.0,26.0,275.0,108.0,158.0,2220.0,0
DAVID RINCONES,564.0,20.0,250.0,106.0,155.0,2108.0,0
DJ SLIVKA,373.0,27.0,245.0,90.0,278.0,2091.0,0
CRUZ TLAPALA,401.0,11.0,185.0,0,217.0,2175.0,96.0
SERGIO ZAMUDIO,819.0,29.0,185.0,101.0,0,2109.0,288.0
CARLOS ESCANILLA,387.0,36.0,185.0,116.0,270.0,2153.0,0
PAUL CONTE ,383.0,8.0,185.0,106.0,305.0,2016.0,0
SCOTT KELLY,321.0,26.0,165.0,109.0,104.0,1971.0,0
TIM SUPERCZYNSKI,654.0,27.0,185.0,60.0,90.0,2107.0,0
ANDERSON KAKAROTTO TOVAR LINARES ,552.0,27.0,248.0,150.0,150.0,2120.0,0
FELIX MEANA,560.0,30.0,295.0,150.0,207.0,0,0
GAVIN DAWSON,289.0,44.0,283.0,293.0,303.0,0,0
DWANE ECKES,511.0,27.0,255.0,135.0,235.0,0,0
JORGE SANCHEZ,636.0,25.0,275.0,103.0,235.0,0,0
ANTHONY NICOLOSI,327.0,19.0,137.0,137.0,122.0,0,0
JOHN KING,408.0,0,0,106.0,197.0,2198.0,81.0
JASON RICHARDSON,365.0,19.0,265.0,103.0,109.0,0,0
ERIC MEJIA,498.0,20.0,215.0,205.0,160.0,0,0
KRIS BELKEN,879.0,21.0,205.0,137.0,255.0,0,0
MATTHEW CLEMONS,760.0,14.0,255.0,90.0,154.0,0,0
IAN FIGUEROA,511.0,21.0,235.0,99.0,142.0,0,0
AUSTYN ADAMS,354.0,14.0,205.0,109.0,113.0,0,0
JOSE MIGUEL  RODRIGUEZ,833.0,20.0,195.0,84.0,150.0,0,0
LUIS VAZQUEZ,830.0,4.0,175.0,0,0,2029.0,66.0
BILLY METTEBA,415.0,11.0,215.0,114.0,206.0,0,0
EFRAIN RODRIGUEZ,720.0,6.0,180.0,89.0,193.0,0,0
ALAN HATCHER,369.0,28.0,185.0,0,197.0,2055.0,0
CONNER JURE,890.0,27.0,135.0,94.0,98.0,0,0
JONATHAN ARBOLEDA,453.0,29.0,165.0,94.0,257.0,0,0
ALEX COUPE,296.0,43.0,215.0,128.0,255.0,0,0
JOHN DAVID ROBERTSON,387.0,27.0,165.0,122.0,220.0,0,0
BRYAN TENER,385.0,27.0,165.0,93.0,167.0,0,0
LARRY TOSTRUD,900.0,12.0,145.0,44.0,110.0,0,0
ROBERT LOPEZ,696.0,26.0,165.0,55.0,162.0,0,0
REEF WARFIELD,275.0,21.0,230.0,152.0,0,0,0
RICHARD WALBERT,340.0,35.0,195.0,122.0,0,0,0
KYLE SAWCHUK,502.0,12.0,215.0,66.0,0,0,0
URIAH EILINGER,880.0,18.0,165.0,102.0,0,0,0
NICHOLAS ELLIOTT,912.0,14.0,145.0,95.0,0,0,0
JOSHUA JURY,588.0,14.0,135.0,0,0,1790.0,0
JUSTIN FENUS,458.0,40.0,225.0,100.0,0,0,0
CHRISTIAN HARO,560.0,28.0,170.0,99.0,0,0,0
CHRIS DICKERSON,734.0,8.0,250.0,144.0,0,0,0
JOHN HOSEGOOD,380.0,22.0,228.0,0,0,0,0
NICK BOUMERHI,720.0,18.0,245.0,0,0,0,0
JAMES WARTHEN,0,0,0,71.0,111.0,1955.0,0
MIKE LEVINE,425.0,24.0,155.0,0,0,0,0
ROWAN NEWMAN,325.0,16.0,205.0,0,0,0,0
COLIN TRABOLD,506.0,0,0,109.0,194.0,0,0
NORMAN CARRINGTON,699.0,17.0,185.0,0,0,0,0
JEREMY CRAFT,540.0,12.0,205.0,0,0,0,0
DOMINIC COBB,796.0,11.0,205.0,0,0,0,0
TIMOTHY  SAIPRAMUK,415.0,15.0,170.0,0,0,0,0
JULIEN FRIGGERI,720.0,23.0,165.0,0,0,0,0
RYAN LEE,720.0,14.0,125.0,0,0,0,0
CORY KRANTZ,795.0,26.0,155.0,0,0,0,0
GW BEAUX DYSON,573.0,8.0,175.0,0,0,0,0
RUBEN RAMIREZ,308.0,46.0,215.0,0,0,0,0
COLLIN LAWRENCE,343.0,36.0,205.0,0,0,0,0
BERNARDO PEREIRA SISCONETTO LEMOS,340.0,33.0,185.0,0,0,0,0
CHRIS CARR,253.0,33.0,160.0,0,0,0,0
PEDRAM ETEBARI,385.0,48.0,150.0,0,0,0,0
LEONARDO  BROTTO,535.0,24.0,242.0,0,0,0,0
DAVE SERSHEN,467.0,22.0,205.0,0,0,0,0
LEONARDO CABALLERO,632.0,30.0,175.0,0,0,0,0
CRAIG JACOBS,293.0,20.0,135.0,0,0,0,0
NESTOR LOPEZ,557.0,16.0,227.0,0,0,0,0
JASON PANICARO,513.0,26.0,175.0,0,0,0,0
ROBERT  FITZPATRICK ,720.0,28.0,175.0,0,0,0,0
CRAIG WYNN,622.0,28.0,155.0,0,0,0,0
RICHARD DINON,638.0,26.0,145.0,0,0,0,0
OMAR ORTIZ,779.0,25.0,145.0,0,0,0,0
ERIC KROH,0,0,0,108.0,200.0,0,0
JAKE JONES,660.0,0,0,0,154.0,0,0
TAYLOR WISE,497.0,0,0,0,0,0,0
JOHN HINTON,0,0,165.0,0,0,0,0
BYRON EVETTS,662.0,0,0,0,0,0,0
