workout_5605,workout_5606,workout_5607
342.0,35.0,305.0
339.0,36.0,295.0
301.0,40.0,285.0
378.0,34.0,307.0
289.0,44.0,283.0
332.0,31.0,310.0
366.0,35.0,297.0
364.0,32.0,305.0
351.0,33.0,290.0
368.0,34.0,295.0
359.0,35.0,286.0
336.0,33.0,285.0
326.0,36.0,279.0
398.0,35.0,305.0
370.0,33.0,295.0
342.0,33.0,285.0
350.0,37.0,280.0
338.0,31.0,297.0
383.0,36.0,290.0
415.0,35.0,325.0
338.0,34.0,277.0
378.0,31.0,305.0
331.0,30.0,305.0
395.0,35.0,292.0
364.0,32.0,287.0
386.0,33.0,292.0
360.0,31.0,295.0
390.0,31.0,315.0
291.0,31.0,285.0
429.0,39.0,330.0
364.0,36.0,277.0
403.0,32.0,305.0
370.0,31.0,295.0
374.0,31.0,295.0
419.0,35.0,302.0
410.0,33.0,297.0
396.0,34.0,285.0
436.0,35.0,315.0
375.0,33.0,280.0
407.0,32.0,300.0
412.0,32.0,302.0
388.0,32.0,287.0
395.0,32.0,290.0
369.0,32.0,280.0
425.0,32.0,310.0
412.0,35.0,286.0
318.0,31.0,277.0
388.0,32.0,285.0
379.0,33.0,278.0
369.0,33.0,275.0
320.0,42.0,265.0
328.0,30.0,285.0
418.0,33.0,290.0
361.0,30.0,290.0
363.0,32.0,275.0
404.0,32.0,285.0
401.0,31.0,290.0
413.0,35.0,280.0
389.0,31.0,286.0
422.0,32.0,295.0
386.0,33.0,275.0
347.0,31.0,275.0
348.0,33.0,270.0
401.0,34.0,275.0
385.0,31.0,284.0
345.0,35.0,265.0
363.0,29.0,297.0
392.0,30.0,300.0
353.0,31.0,275.0
354.0,31.0,275.0
414.0,33.0,282.0
433.0,33.0,287.0
379.0,31.0,277.0
331.0,33.0,265.0
327.0,32.0,267.0
410.0,31.0,285.0
419.0,31.0,290.0
380.0,34.0,270.0
442.0,31.0,305.0
393.0,31.0,277.0
415.0,32.0,278.0
419.0,32.0,280.0
357.0,32.0,267.0
341.0,31.0,271.0
440.0,30.0,335.0
385.0,34.0,266.0
413.0,32.0,275.0
351.0,31.0,270.0
378.0,29.0,285.0
340.0,33.0,262.0
379.0,30.0,277.0
377.0,28.0,295.0
483.0,34.0,307.0
438.0,30.0,301.0
419.0,30.0,287.0
425.0,32.0,275.0
403.0,30.0,280.0
480.0,35.0,295.0
471.0,33.0,292.0
432.0,32.0,275.0
427.0,31.0,277.0
379.0,31.0,270.0
361.0,31.0,265.0
457.0,30.0,310.0
356.0,33.0,255.0
408.0,29.0,285.0
407.0,33.0,265.0
451.0,30.0,301.0
479.0,32.0,296.0
351.0,28.0,276.0
497.0,32.0,318.0
413.0,30.0,277.0
355.0,30.0,266.0
426.0,30.0,280.0
418.0,29.0,285.0
408.0,30.0,275.0
408.0,30.0,275.0
399.0,28.0,285.0
454.0,30.0,295.0
450.0,31.0,277.0
397.0,31.0,265.0
440.0,31.0,275.0
378.0,32.0,255.0
405.0,31.0,266.0
365.0,30.0,265.0
366.0,30.0,265.0
455.0,30.0,287.5
450.0,31.0,276.0
403.0,29.0,275.0
434.0,32.0,267.5
378.0,28.0,275.0
434.0,29.0,282.0
373.0,29.0,267.0
509.0,31.0,308.0
413.0,29.0,275.0
417.0,34.0,255.0
499.0,31.0,300.0
460.0,30.0,285.0
457.0,29.0,295.0
451.0,28.0,305.0
441.0,32.0,267.0
473.0,32.0,275.0
390.0,31.0,262.0
358.0,30.0,260.0
538.0,33.0,337.0
501.0,31.0,290.0
379.0,29.0,265.0
379.0,27.0,275.0
369.0,30.0,256.0
412.0,30.0,265.0
504.0,30.0,305.0
430.0,27.0,285.0
373.0,32.0,247.0
462.0,32.0,267.5
387.0,28.0,270.0
471.0,28.0,305.0
391.0,29.0,265.0
468.0,30.0,277.2
520.0,31.0,300.0
406.0,29.0,266.0
359.0,26.0,275.0
406.0,29.0,265.0
478.0,33.0,266.0
499.0,30.0,290.0
420.0,31.0,257.5
495.0,30.0,285.0
469.0,30.0,275.0
446.0,27.0,285.0
360.0,27.0,265.0
516.0,31.0,285.0
498.0,30.0,285.0
434.0,30.0,265.0
454.0,29.0,275.0
554.0,31.0,323.0
496.0,31.0,275.0
433.0,29.0,267.0
445.0,30.0,266.0
440.0,28.0,275.0
453.0,30.0,268.0
441.0,29.0,270.0
441.0,28.0,275.0
386.0,31.0,248.0
463.0,33.0,257.0
476.0,29.0,277.0
357.0,28.0,255.0
320.0,29.0,250.0
429.0,26.0,280.0
405.0,31.0,252.0
516.0,31.0,280.0
443.0,31.0,260.0
380.0,27.0,265.0
453.0,32.0,255.0
442.0,27.0,276.0
447.0,28.0,275.0
355.0,30.0,245.0
449.0,27.0,277.0
403.0,25.0,277.0
414.0,27.0,270.0
447.0,29.0,267.5
505.0,28.0,305.0
420.0,30.0,255.0
526.0,29.0,315.0
461.0,30.0,266.0
493.0,30.0,275.0
512.0,33.0,270.0
378.0,30.0,247.0
508.0,28.0,302.0
423.0,29.0,262.0
476.0,30.0,270.0
385.0,27.0,263.7
497.0,30.0,275.0
377.0,30.0,245.0
460.0,27.0,277.0
567.0,31.0,300.0
362.0,27.0,255.0
449.0,26.0,280.0
464.0,28.0,275.0
443.0,26.0,277.0
433.0,29.0,261.0
491.0,29.0,275.0
433.0,40.0,243.0
389.0,30.0,245.0
417.0,27.0,265.0
464.0,29.0,267.0
492.0,29.0,275.0
413.0,28.0,256.0
375.0,26.0,260.0
383.0,27.0,255.0
436.0,27.0,267.0
504.0,31.0,265.0
560.0,30.0,295.0
506.0,31.0,265.0
388.0,26.0,260.0
438.0,29.0,255.0
468.0,29.0,265.0
558.0,32.0,275.0
472.0,29.0,265.0
509.0,29.0,275.0
482.0,29.0,267.0
510.0,29.0,275.0
490.0,28.0,275.0
515.0,35.0,255.0
480.0,31.0,255.0
377.0,28.0,245.0
446.0,31.0,247.0
478.0,27.0,275.0
466.0,25.0,285.0
378.0,28.0,245.0
467.0,30.0,255.0
496.0,27.0,277.0
405.0,28.0,250.0
492.0,26.0,285.0
422.0,29.0,250.0
359.0,25.0,255.0
524.0,28.0,285.0
387.0,25.0,260.0
558.0,31.0,275.0
492.0,31.0,255.0
418.0,26.0,260.0
362.0,29.0,240.0
365.0,29.0,240.0
391.0,23.0,270.0
517.0,28.0,276.0
418.0,26.0,257.0
517.0,30.0,267.0
464.0,29.0,255.0
379.0,26.0,253.0
407.0,28.0,245.0
434.0,27.0,255.0
497.0,27.0,275.0
432.0,26.0,261.0
474.0,29.0,256.0
589.0,29.0,297.0
518.0,31.0,263.0
439.0,27.0,255.0
519.0,28.0,275.0
528.0,27.0,280.0
431.0,28.0,246.0
597.0,28.0,315.0
357.0,25.0,248.0
617.0,29.0,307.0
461.0,29.0,253.0
507.0,24.0,298.0
515.0,29.0,265.0
442.0,26.0,256.0
531.0,30.0,265.0
471.0,30.0,247.0
433.0,27.0,252.0
452.0,28.0,253.0
429.0,26.0,255.0
434.0,28.0,245.0
457.0,27.0,255.0
517.0,27.0,275.0
651.0,30.0,302.0
489.0,27.0,265.0
408.0,29.0,238.0
462.0,27.0,255.0
539.0,29.0,270.0
521.0,29.0,265.0
521.0,29.0,265.0
492.0,31.0,245.0
521.0,27.0,275.0
463.0,26.0,262.0
428.0,30.0,235.0
505.0,26.0,275.0
530.0,26.0,282.0
443.0,28.0,245.0
459.0,29.0,245.0
568.0,29.0,275.0
578.0,28.0,285.0
482.0,23.0,285.0
462.0,29.0,245.0
339.0,29.0,225.0
360.0,27.0,235.0
384.0,24.0,251.32
720.0,31.0,315.0
452.0,27.0,253.5
607.0,27.0,306.0
476.0,24.0,275.0
606.0,29.0,281.0
555.0,30.0,265.0
457.0,31.0,235.0
448.0,24.0,265.0
391.0,30.0,227.0
586.0,31.0,265.0
507.0,27.0,265.0
454.0,25.0,260.0
524.0,23.0,330.69
488.0,29.0,251.0
590.0,31.0,265.0
501.0,25.0,275.0
446.0,30.0,235.0
514.0,29.0,255.0
565.0,28.0,275.0
444.0,25.0,255.0
596.0,32.0,264.0
509.0,25.0,275.0
427.0,25.0,250.0
575.0,30.0,265.0
470.0,26.0,255.0
451.0,22.0,275.0
451.0,27.0,245.0
435.0,24.0,255.0
455.0,25.0,255.0
413.0,24.0,250.0
613.0,31.0,265.0
510.0,25.0,273.37
474.0,27.0,250.0
536.0,26.0,275.0
561.0,27.0,275.0
547.0,25.0,281.0
438.0,26.0,245.0
525.0,27.0,265.0
519.0,25.0,275.0
630.0,27.0,295.0
488.0,31.0,235.0
392.0,22.0,255.0
443.0,26.0,245.0
460.0,31.0,231.49
417.0,27.0,235.0
652.0,30.0,275.0
500.0,29.0,245.0
524.0,25.0,275.0
631.0,31.0,265.0
511.0,27.0,255.0
591.0,35.0,247.0
452.0,24.0,255.0
494.0,28.0,245.0
401.0,26.0,235.0
665.0,28.0,292.0
497.0,26.0,255.0
475.0,27.0,245.0
494.0,27.0,250.0
622.0,32.0,255.0
615.0,27.0,277.5
515.0,26.0,260.0
411.0,25.0,243.0
478.0,26.0,250.0
398.0,25.0,237.0
597.0,26.0,280.0
483.0,32.0,225.0
577.0,30.0,255.0
481.0,24.0,260.0
520.0,24.0,275.0
520.0,27.0,255.0
720.0,31.0,276.0
539.0,28.0,255.0
523.0,27.0,255.0
658.0,27.0,290.0
719.0,31.0,275.0
238.0,41.0,176.0
578.0,23.0,315.0
756.0,30.0,305.0
563.0,24.0,285.0
467.0,25.0,250.0
656.0,28.0,280.0
442.0,27.0,235.0
662.0,31.0,265.0
556.0,30.0,250.0
493.0,25.0,255.0
458.0,27.0,240.0
483.0,28.0,242.0
535.0,24.0,275.0
601.0,25.0,285.0
569.0,31.0,245.0
572.0,31.0,245.0
507.0,27.0,248.0
433.0,26.0,235.0
625.0,27.0,275.0
440.0,22.0,255.0
476.0,25.0,247.0
596.0,26.0,275.0
479.0,22.0,265.0
505.0,27.0,245.0
539.0,22.0,285.0
586.0,31.0,245.0
413.0,26.0,232.0
652.0,27.0,276.0
423.0,24.0,242.0
506.0,19.0,300.0
549.0,24.0,275.0
504.0,23.0,265.0
574.0,22.0,305.0
593.0,29.0,255.0
562.0,26.0,265.0
513.0,26.0,253.0
553.0,24.0,275.0
451.0,22.0,255.0
465.0,44.0,205.0
524.0,24.0,265.0
438.0,27.0,230.0
642.0,27.0,275.0
682.0,27.0,280.0
533.0,28.0,245.0
616.0,28.0,265.0
481.0,22.0,260.0
499.0,26.0,245.0
682.0,26.0,287.0
519.0,25.0,255.0
501.0,26.0,245.0
653.0,25.0,287.0
635.0,30.0,255.0
627.0,28.0,265.0
462.0,22.0,255.0
418.0,24.0,235.0
673.0,31.0,257.0
625.0,26.0,275.0
466.0,24.0,245.0
439.0,25.0,235.0
567.0,29.0,247.0
660.0,27.0,275.0
488.0,25.0,245.0
526.0,25.0,255.0
502.0,28.0,235.0
542.0,27.0,250.0
427.0,24.0,235.0
526.0,27.0,245.0
496.0,24.0,250.0
512.0,25.0,250.0
682.0,31.0,255.0
515.0,21.0,275.0
443.0,27.0,225.0
444.0,27.0,225.0
538.0,30.0,235.0
520.0,26.0,247.0
759.0,28.0,295.0
556.0,26.0,255.0
421.0,25.0,231.0
681.0,29.0,265.0
628.0,31.0,245.0
550.0,24.0,265.0
438.0,24.0,235.0
685.0,30.0,261.0
519.0,26.0,245.0
513.0,27.0,242.5
372.0,23.0,227.0
418.0,21.0,245.0
543.0,25.0,255.0
522.0,24.0,255.0
720.0,25.0,306.0
516.0,28.0,235.0
450.0,26.0,230.0
468.0,23.0,245.0
490.0,26.0,237.0
494.0,29.0,225.0
410.0,24.0,230.0
514.0,24.0,253.0
765.0,38.0,255.0
519.0,21.0,270.0
491.0,24.0,245.0
540.0,29.0,237.0
575.0,26.0,255.0
529.0,24.0,255.0
628.0,27.0,261.0
636.0,25.0,275.0
494.0,22.0,255.0
720.0,28.0,275.0
479.0,27.0,230.0
451.0,22.0,245.0
453.0,22.0,245.0
475.0,24.0,241.0
515.0,20.0,275.0
535.0,26.0,245.0
529.0,21.0,270.0
581.0,25.0,257.0
615.0,26.0,257.0
518.0,27.0,235.0
496.0,23.0,245.0
556.0,24.0,255.0
561.0,28.0,240.0
806.0,26.0,307.0
497.0,27.0,225.0
473.0,24.0,235.0
655.0,26.0,265.0
587.0,25.0,255.0
489.0,21.0,251.0
864.0,30.0,275.0
534.0,25.0,245.0
630.0,25.0,265.0
479.0,22.0,245.0
549.0,27.0,241.0
531.0,27.0,235.0
567.0,23.0,260.0
439.0,20.0,245.0
498.0,25.0,235.0
510.0,23.0,245.0
518.0,26.0,235.0
511.0,23.0,245.0
440.0,22.0,235.0
467.0,19.0,255.0
526.0,24.0,245.0
565.0,22.0,265.0
541.0,21.0,265.0
529.0,24.0,245.0
580.0,21.0,275.0
469.0,23.0,235.0
550.0,22.0,257.0
554.0,24.0,250.0
427.0,23.0,225.0
488.0,26.0,225.0
427.0,22.0,230.0
532.0,24.0,245.0
481.0,25.0,230.0
587.0,21.0,275.0
449.0,24.0,225.0
518.0,23.0,245.0
640.0,28.0,245.0
536.0,24.0,245.0
614.0,25.0,255.0
849.0,27.0,285.0
550.0,21.0,265.0
498.0,22.0,245.0
560.0,25.0,245.0
720.0,27.0,265.0
592.0,25.0,250.0
625.0,22.0,275.0
655.0,26.0,255.0
538.0,26.0,235.0
498.0,23.0,237.0
347.0,22.0,215.0
442.0,23.0,225.0
720.0,35.0,235.0
661.0,26.0,255.0
543.0,25.0,244.0
484.0,19.0,253.0
608.0,21.0,275.0
664.0,26.0,255.0
511.0,20.0,255.0
498.0,25.0,230.0
610.0,24.0,255.0
511.0,24.0,235.0
423.0,22.0,225.0
601.0,22.0,265.0
543.0,20.0,265.0
528.0,24.0,240.0
403.0,23.0,215.0
574.0,21.0,265.0
874.0,28.0,275.0
430.0,22.0,225.0
746.0,29.0,255.0
454.0,23.0,225.0
512.0,26.0,225.0
587.0,25.0,245.0
431.0,20.0,235.0
485.0,24.0,227.0
599.0,30.0,225.0
449.0,19.0,245.0
415.0,23.0,216.0
387.0,19.0,227.5
551.0,23.0,245.0
547.0,21.0,255.0
683.0,24.0,265.0
550.0,25.0,236.0
465.0,23.0,225.0
469.0,20.0,240.0
524.0,22.0,245.0
757.0,25.0,275.0
446.0,22.0,225.0
512.0,23.0,235.0
462.0,19.0,245.0
514.0,23.0,235.0
612.0,25.0,245.0
539.0,23.0,240.0
444.0,21.0,227.0
661.0,26.0,247.0
517.0,23.0,235.0
654.0,20.0,277.0
479.0,23.0,225.0
418.0,24.0,205.0
589.0,28.0,228.0
626.0,23.0,255.0
462.0,24.0,222.66
518.0,23.0,235.0
540.0,24.0,235.0
472.0,19.0,242.0
681.0,22.0,270.0
480.0,21.0,235.0
796.0,22.0,307.0
459.0,22.0,225.0
798.0,23.0,287.0
504.0,22.0,235.0
548.0,23.0,240.0
550.0,23.0,240.0
705.0,22.0,275.0
720.0,26.0,255.0
465.0,22.0,225.0
590.0,18.0,275.0
628.0,27.0,235.0
489.0,20.0,237.0
710.0,25.0,255.0
493.0,19.0,245.0
612.0,24.0,245.0
510.0,22.0,235.0
657.0,25.0,247.0
576.0,25.0,235.0
678.0,24.0,255.0
543.0,28.0,215.0
662.0,22.0,265.0
594.0,23.0,245.0
496.0,23.0,225.0
505.0,17.0,251.0
643.0,25.0,245.0
595.0,23.0,245.0
681.0,26.0,245.0
564.0,23.0,240.0
537.0,23.0,235.0
503.0,23.0,225.0
640.0,21.0,265.0
558.0,26.0,225.0
609.0,22.0,253.0
479.0,22.0,225.0
672.0,21.0,267.5
655.0,22.0,260.0
566.0,20.0,255.0
536.0,24.0,232.0
604.0,25.0,237.0
467.0,23.0,220.0
558.0,25.0,232.0
689.0,26.0,245.0
481.0,22.0,225.0
569.0,24.0,235.0
544.0,22.0,240.0
533.0,18.0,255.0
696.0,26.0,245.0
573.0,24.0,235.0
604.0,21.0,255.0
479.0,22.0,225.0
385.0,25.0,155.0
486.0,20.0,235.0
578.0,23.0,240.0
508.0,21.0,235.0
712.0,21.0,275.0
632.0,26.0,235.0
491.0,22.0,225.0
531.0,20.0,245.0
463.0,21.0,225.0
709.0,21.0,270.0
803.0,29.0,245.0
557.0,23.0,235.0
474.0,20.0,230.0
531.0,24.0,225.0
611.0,25.0,235.0
778.0,30.0,242.51
720.0,23.0,260.0
655.0,24.0,245.0
594.0,22.0,245.0
536.0,21.0,237.0
717.0,22.0,265.0
499.0,22.0,225.0
642.0,20.0,262.0
523.0,23.0,225.0
463.0,22.0,215.0
524.0,23.0,225.0
550.0,20.0,245.0
508.0,22.0,225.0
419.0,20.0,215.0
503.0,17.0,245.0
438.0,22.0,205.0
579.0,21.0,245.0
550.0,22.0,235.0
483.0,21.0,225.0
498.0,23.0,220.0
584.0,25.0,226.0
557.0,20.0,245.0
451.0,17.0,230.0
556.0,24.0,225.0
480.0,15.0,245.0
611.0,26.0,225.0
618.0,22.0,245.0
670.0,20.0,265.0
767.0,23.0,265.0
654.0,21.0,255.0
391.0,18.0,215.0
796.0,27.0,246.0
541.0,23.0,225.0
456.0,21.0,215.0
564.0,21.0,237.0
516.0,17.0,245.0
498.0,20.0,226.0
654.0,27.0,225.0
720.0,25.0,245.0
516.0,18.0,236.99
480.0,17.0,235.0
552.0,23.0,225.0
149.0,17.0,205.0
498.0,18.0,235.0
481.0,21.0,222.0
574.0,21.0,235.0
557.0,23.0,225.0
489.0,20.0,225.0
588.0,21.0,240.0
690.0,23.0,245.0
720.0,22.0,255.0
556.0,20.0,237.0
697.0,23.0,245.0
508.0,18.0,235.0
517.0,23.0,215.0
591.0,22.0,235.0
453.0,21.0,212.0
426.0,20.0,205.0
610.0,27.0,215.0
541.0,21.0,230.0
511.0,18.0,235.0
629.0,21.0,245.0
572.0,19.0,245.0
630.0,21.0,245.0
597.0,24.0,225.0
589.0,26.0,215.0
602.0,20.0,245.0
594.0,23.0,229.0
784.0,27.0,243.0
694.0,25.0,235.0
546.0,22.0,225.0
659.0,26.0,225.0
614.0,21.0,242.0
886.0,27.0,247.0
421.0,23.0,165.0
630.0,25.0,225.0
419.0,16.0,220.0
618.0,24.0,227.0
522.0,21.0,225.0
667.0,26.0,225.0
645.0,21.0,245.0
668.0,26.0,225.0
647.0,21.0,245.0
581.0,20.0,237.0
412.0,18.0,205.0
556.0,21.0,229.0
477.0,20.0,215.0
690.0,20.0,255.0
780.0,24.0,247.0
484.0,18.0,225.0
541.0,23.0,215.0
603.0,19.0,245.0
602.0,21.0,235.0
559.0,18.0,237.0
546.0,23.0,215.0
519.0,20.0,225.0
