workout_5605,workout_5606,workout_5607
517.0,21.0,222.0
328.0,13.0,210.0
670.0,21.0,245.0
327.0,19.0,137.0
720.0,21.0,255.0
666.0,25.0,225.0
610.0,21.0,235.0
373.0,27.0,245.0
642.0,24.0,225.0
615.0,22.0,230.0
912.0,25.0,250.0
588.0,20.0,235.0
720.0,24.0,235.0
498.0,20.0,215.0
720.0,20.0,255.0
602.0,19.0,240.0
403.0,19.0,185.0
627.0,23.0,225.0
797.0,23.0,247.0
556.0,19.0,231.0
703.0,19.0,255.0
542.0,19.0,227.0
608.0,15.0,255.0
720.0,26.0,225.0
740.0,25.0,235.0
720.0,26.0,230.0
630.0,21.0,235.0
547.0,22.0,215.0
495.0,17.0,225.0
720.0,24.0,235.0
587.0,20.0,232.0
543.0,20.0,225.0
569.0,21.0,225.0
603.0,18.0,240.0
606.0,22.0,225.0
810.0,20.0,265.0
830.0,22.0,255.0
514.0,20.0,215.0
917.0,23.0,255.0
702.0,16.0,260.0
723.0,24.0,235.0
596.0,23.0,217.0
590.0,19.0,235.0
616.0,22.0,225.0
668.0,26.0,215.0
454.0,15.0,216.0
725.0,24.0,235.0
688.0,20.0,245.0
535.0,19.0,225.0
492.0,17.0,220.0
685.0,24.0,225.0
809.0,23.0,245.0
620.0,20.0,235.0
769.0,21.0,250.0
719.0,18.0,255.0
454.0,19.0,198.0
470.0,18.0,205.0
548.0,21.0,215.0
736.0,28.0,215.0
440.0,16.0,205.0
720.0,21.0,245.0
816.0,19.0,265.0
476.0,20.0,195.0
718.0,24.0,225.0
609.0,21.0,225.0
688.0,23.0,225.0
720.0,19.0,249.12
476.0,17.0,210.0
539.0,15.0,232.0
703.0,23.0,225.0
881.0,23.0,245.0
709.0,20.0,240.0
540.0,19.0,216.0
758.0,23.0,235.0
605.0,22.0,215.0
573.0,19.0,225.0
814.0,24.0,235.0
486.0,16.0,215.0
487.0,16.0,215.0
710.0,21.0,235.0
602.0,20.0,225.0
552.0,20.0,215.0
576.0,16.0,235.0
431.0,14.0,205.0
578.0,16.0,235.0
763.0,25.0,225.0
643.0,23.0,215.0
701.0,16.0,250.0
637.0,21.0,225.0
510.0,18.0,210.0
522.0,18.0,215.0
611.0,20.0,225.0
606.0,14.0,245.0
720.0,25.0,215.0
921.0,27.0,225.0
494.0,13.0,225.0
685.0,17.0,245.0
532.0,16.0,225.0
602.0,17.0,230.0
619.0,17.0,235.0
654.0,21.0,225.0
535.0,16.0,225.0
720.0,21.0,235.0
537.0,16.0,225.0
774.0,18.0,251.0
582.0,18.0,225.0
806.0,22.0,237.0
584.0,18.0,225.0
628.0,18.0,230.0
720.0,21.0,235.0
566.0,15.0,229.4
704.0,17.0,245.0
340.0,35.0,195.0
365.0,19.0,265.0
524.0,17.0,215.0
560.0,22.0,198.0
585.0,20.0,215.0
780.0,23.0,231.0
562.0,23.0,185.0
711.0,17.0,245.0
720.0,22.0,225.0
641.0,20.0,225.0
935.0,20.0,255.0
528.0,17.0,215.0
720.0,20.0,237.0
458.0,14.0,205.0
731.0,19.0,245.0
530.0,17.0,215.0
619.0,21.0,215.0
623.0,25.0,185.0
646.0,20.0,225.0
565.0,18.0,216.0
779.0,17.0,255.0
531.0,17.0,215.0
720.0,22.0,225.0
523.0,18.0,205.0
720.0,18.0,245.0
720.0,18.0,240.0
464.0,16.0,195.0
598.0,19.0,220.0
808.0,21.0,240.0
720.0,20.0,235.0
587.0,21.0,205.0
592.0,21.0,207.0
578.0,18.0,218.26
683.0,18.0,235.0
454.0,13.0,205.0
526.0,14.0,225.0
403.0,12.0,185.0
668.0,22.0,215.0
662.0,20.0,225.0
662.0,17.0,235.0
401.0,11.0,185.0
720.0,17.0,245.0
706.0,18.0,235.0
651.0,21.0,215.0
560.0,19.0,205.0
677.0,20.0,225.0
490.0,16.0,200.0
514.0,16.0,205.0
507.0,14.0,210.4
718.0,18.0,235.0
720.0,21.0,225.0
709.0,15.0,245.0
720.0,16.0,245.0
765.0,19.0,237.0
750.0,18.0,238.0
744.0,21.0,227.0
638.0,20.0,215.0
623.0,17.0,225.0
671.0,21.0,215.0
597.0,16.0,225.0
646.0,7.0,319.1
575.0,17.0,215.0
653.0,18.0,225.0
654.0,18.0,225.0
760.0,14.0,255.0
565.0,18.0,205.0
681.0,19.0,225.0
529.0,11.0,225.0
720.0,19.0,230.0
1008.0,20.0,245.0
789.0,20.0,235.0
720.0,22.0,215.0
819.0,29.0,185.0
670.0,16.0,231.0
867.0,23.0,225.0
712.0,18.0,227.0
633.0,19.0,215.0
636.0,19.0,215.0
647.0,21.0,205.0
693.0,16.0,235.0
644.0,17.0,225.0
812.0,21.0,230.0
708.0,21.0,215.0
582.0,20.0,195.0
772.0,19.0,235.0
589.0,21.0,185.0
685.0,18.0,225.0
718.0,21.0,215.0
823.0,18.0,240.0
760.0,18.0,235.0
459.0,9.0,195.0
840.0,20.0,235.0
613.0,17.0,215.0
638.0,18.0,215.0
720.0,19.0,225.0
477.0,8.0,205.0
664.0,20.0,245.0
648.0,16.0,225.0
627.0,17.0,215.0
1460.0,19.0,242.0
720.0,22.0,205.0
753.0,20.0,225.0
629.0,17.0,215.0
640.0,19.0,205.0
616.0,18.0,205.0
685.0,19.0,215.0
599.0,13.0,225.0
707.0,15.0,230.0
720.0,20.0,220.0
380.0,22.0,228.0
610.0,16.0,215.0
511.0,21.0,235.0
892.0,15.0,250.0
811.0,18.0,235.0
720.0,15.0,235.0
603.0,17.0,205.0
674.0,12.0,235.0
651.0,15.0,225.0
711.0,17.0,225.0
275.0,21.0,230.0
713.0,17.0,225.0
934.0,17.0,245.0
661.0,19.0,205.0
820.0,16.0,240.0
720.0,20.0,215.0
607.0,13.0,220.0
720.0,15.0,235.0
659.0,15.0,225.0
720.0,18.0,225.0
671.0,19.0,205.0
740.0,20.0,217.0
720.0,15.0,229.0
678.0,19.0,205.0
720.0,17.0,225.0
518.0,10.0,205.0
626.0,20.0,185.0
565.0,14.0,205.0
627.0,16.0,210.0
680.0,15.0,225.0
809.0,18.0,226.0
709.0,16.0,225.0
720.0,13.0,235.0
660.0,18.0,205.0
572.0,14.0,205.0
754.0,18.0,225.0
742.0,20.0,215.0
688.0,15.0,225.0
510.0,12.0,185.0
837.0,17.0,235.0
720.0,17.0,225.0
622.0,16.0,205.0
638.0,15.0,215.0
692.0,17.0,215.0
691.0,18.0,215.0
721.0,18.0,220.0
813.0,16.0,235.0
769.0,20.0,215.0
340.0,21.0,225.0
783.0,15.0,235.0
939.0,16.0,240.0
720.0,18.0,245.0
577.0,15.0,195.0
830.0,16.0,235.0
890.0,20.0,225.0
878.0,14.0,245.0
663.0,20.0,185.0
642.0,16.0,205.0
763.0,17.0,225.0
558.0,15.0,185.0
640.0,14.0,215.0
545.0,14.0,185.0
720.0,18.0,215.0
762.0,19.0,215.0
673.0,17.0,205.0
722.0,20.0,205.0
723.0,17.0,220.0
773.0,18.0,220.0
779.0,17.0,225.0
795.0,15.0,230.0
782.0,14.0,235.0
724.0,18.0,215.0
613.0,14.0,205.0
526.0,11.0,185.0
709.0,16.0,215.0
720.0,19.0,206.0
636.0,15.0,205.0
541.0,10.0,195.0
785.0,22.0,195.0
554.0,13.0,185.0
626.0,14.0,205.0
858.0,18.0,225.0
877.0,16.0,231.0
668.0,14.0,215.0
918.0,19.0,225.0
692.0,15.0,215.0
578.0,13.0,195.0
666.0,10.0,225.0
976.0,21.0,215.0
818.0,17.0,225.0
653.0,15.0,205.0
823.0,17.0,225.0
602.0,13.0,202.0
691.0,18.0,196.0
735.0,15.0,225.0
576.0,12.0,195.0
720.0,15.0,216.0
547.0,8.0,195.0
745.0,15.0,225.0
745.0,15.0,225.0
720.0,17.0,205.0
599.0,12.0,202.0
643.0,14.0,205.0
718.0,15.0,215.0
885.0,23.0,195.0
816.0,20.0,207.0
720.0,17.0,205.0
720.0,14.0,225.0
634.0,15.0,195.0
720.0,13.0,225.0
724.0,15.0,216.0
617.0,14.0,195.0
527.0,8.0,175.0
879.0,21.0,205.0
717.0,18.0,195.0
658.0,14.0,205.0
712.0,16.0,205.0
818.0,16.0,225.0
713.0,16.0,205.0
817.0,18.0,215.0
574.0,12.0,185.0
601.0,14.0,185.0
634.0,14.0,198.0
716.0,14.0,215.0
720.0,17.0,205.0
580.0,11.0,187.39
741.0,16.0,215.0
819.0,19.0,207.0
704.0,13.0,215.0
669.0,17.0,185.0
772.0,15.0,217.0
822.0,21.0,195.0
743.0,13.0,225.0
588.0,10.0,190.0
723.0,12.0,225.0
744.0,17.0,205.0
874.0,18.0,215.0
881.0,17.0,220.0
612.0,11.0,195.0
720.0,14.0,215.0
614.0,8.0,205.0
829.0,17.0,215.0
661.0,12.0,205.0
626.0,13.0,186.0
650.0,11.0,205.0
562.0,7.0,185.0
764.0,17.0,205.0
720.0,17.0,195.0
810.0,18.0,205.0
720.0,15.0,205.0
847.0,16.0,217.0
770.0,16.0,210.0
688.0,15.0,195.0
867.0,16.0,220.0
932.0,16.0,225.0
572.0,8.0,182.0
648.0,14.0,185.0
833.0,20.0,195.0
567.0,5.0,185.0
635.0,13.0,185.0
667.0,15.0,185.0
843.0,18.0,205.0
425.0,24.0,155.0
682.0,14.0,195.0
695.0,12.0,205.0
632.0,10.0,195.0
831.0,17.0,209.0
542.0,32.0,185.0
755.0,17.0,200.0
800.0,15.0,215.0
863.0,14.0,225.0
753.0,14.0,210.0
762.0,17.0,198.4
810.0,13.0,217.0
794.0,15.0,213.5
745.0,15.0,205.0
689.0,12.0,202.0
720.0,11.0,215.0
880.0,14.0,225.0
703.0,15.0,185.0
707.0,15.0,185.0
707.0,11.0,205.0
719.0,15.0,190.0
718.0,14.0,195.0
773.0,13.0,215.0
720.0,15.0,195.0
657.0,10.0,195.0
732.0,14.0,205.0
600.0,7.0,175.0
880.0,13.0,225.0
863.0,15.0,215.0
720.0,13.0,205.0
699.0,13.0,190.0
775.0,12.0,215.0
776.0,12.0,215.0
785.0,15.0,205.0
720.0,12.0,205.0
790.0,15.0,205.0
706.0,14.0,185.0
874.0,15.0,215.0
720.0,15.0,195.0
800.0,15.0,205.0
789.0,13.0,210.0
837.0,15.0,208.0
806.0,15.0,205.0
720.0,12.0,205.0
800.0,12.0,215.0
720.0,11.0,205.0
791.0,17.0,190.0
843.0,10.0,225.0
870.0,16.0,205.0
871.0,16.0,205.0
823.0,17.0,195.0
840.0,17.0,200.0
770.0,11.0,210.0
821.0,15.0,205.0
651.0,8.0,185.0
735.0,12.0,205.0
652.0,10.0,175.0
666.0,10.0,185.0
720.0,6.0,215.0
655.0,8.0,185.0
886.0,16.0,205.0
728.0,14.0,195.0
667.0,9.0,185.0
720.0,10.0,205.0
843.0,12.0,215.0
752.0,11.0,205.0
951.0,14.0,215.0
795.0,16.0,185.0
719.0,10.0,190.0
325.0,16.0,205.0
840.0,11.0,215.0
720.0,10.0,200.0
894.0,17.0,195.0
683.0,11.0,165.0
769.0,15.0,185.0
726.0,12.0,195.0
763.0,14.0,190.0
688.0,10.0,175.0
870.0,14.0,205.0
825.0,13.0,205.0
876.0,12.0,210.0
720.0,11.0,185.0
846.0,16.0,191.0
828.0,16.0,185.0
836.0,15.0,195.0
806.0,11.0,205.0
766.0,10.0,200.0
784.0,10.0,205.0
800.0,13.0,195.0
720.0,9.0,195.0
636.0,27.0,166.0
875.0,13.0,205.0
829.0,11.0,205.0
698.0,5.0,175.0
502.0,12.0,215.0
562.0,15.0,205.0
354.0,14.0,205.0
720.0,7.0,185.0
835.0,13.0,195.0
856.0,11.0,205.0
600.0,12.0,215.0
415.0,11.0,215.0
720.0,6.0,180.0
938.0,10.0,207.0
835.0,10.0,205.0
1014.0,16.0,185.0
891.0,7.0,215.0
876.0,11.0,205.0
926.0,12.0,205.0
720.0,8.0,185.0
774.0,11.0,185.0
824.0,9.0,201.0
791.0,9.0,195.0
864.0,10.0,205.0
793.0,10.0,190.0
1070.0,12.0,205.0
826.0,11.0,195.0
720.0,5.0,177.0
720.0,6.0,180.0
699.0,17.0,185.0
872.0,12.0,195.0
882.0,10.0,205.0
688.0,28.0,165.0
800.0,11.0,185.0
875.0,12.0,195.0
886.0,10.0,205.0
864.0,12.0,192.0
812.0,9.0,192.0
720.0,33.0,205.0
843.0,11.0,190.0
874.0,8.0,205.0
720.0,3.0,175.0
472.0,12.0,205.0
764.0,7.0,185.0
720.0,2.0,165.0
540.0,12.0,205.0
880.0,13.0,185.0
690.0,12.0,205.0
846.0,9.0,190.0
762.0,6.0,175.0
830.0,10.0,185.0
942.0,11.0,195.0
766.0,6.0,175.0
777.0,7.0,175.0
796.0,11.0,205.0
794.0,5.0,180.0
821.0,7.0,185.0
796.0,7.0,175.0
803.0,5.0,185.0
895.0,8.0,195.0
415.0,15.0,170.0
873.0,9.0,185.0
840.0,7.0,185.0
854.0,7.0,185.0
720.0,23.0,165.0
888.0,9.0,185.0
777.0,35.0,185.0
882.0,10.0,200.0
839.0,6.0,177.0
938.0,9.0,185.0
882.0,7.0,185.0
830.0,4.0,175.0
408.0,9.0,190.0
837.0,5.0,175.0
1025.0,5.0,190.0
886.0,8.0,175.0
943.0,8.0,180.0
720.0,14.0,125.0
366.0,10.0,177.0
893.0,4.0,185.0
383.0,8.0,185.0
392.0,8.0,185.0
938.0,7.0,176.0
1050.0,8.0,175.0
888.0,4.0,175.0
795.0,26.0,155.0
934.0,1.0,170.0
862.0,30.0,175.0
1002.0,0.0,145.0
620.0,9.0,175.0
700.0,7.0,185.0
573.0,8.0,175.0
718.0,7.0,185.0
296.0,43.0,215.0
308.0,46.0,215.0
309.0,39.0,205.0
343.0,36.0,205.0
699.0,4.0,185.0
340.0,35.0,195.0
308.0,33.0,185.0
340.0,33.0,185.0
905.0,25.0,185.0
392.0,37.0,195.0
458.0,40.0,225.0
387.0,36.0,185.0
880.0,18.0,165.0
306.0,33.0,165.0
537.0,35.0,240.0
525.0,35.0,215.0
890.0,27.0,135.0
253.0,33.0,160.0
369.0,28.0,185.0
406.0,35.0,175.0
431.0,32.0,195.0
882.0,18.0,145.0
1014.0,21.0,185.0
430.0,31.0,190.0
379.0,27.0,185.0
385.0,48.0,150.0
904.0,22.0,135.0
552.0,27.0,248.0
455.0,35.0,172.0
419.0,29.0,175.0
321.0,26.0,165.0
590.0,31.0,205.0
385.0,21.0,195.0
369.0,29.0,155.0
535.0,24.0,242.0
900.0,12.0,145.0
912.0,14.0,145.0
368.0,26.0,165.0
385.0,27.0,165.0
467.0,22.0,205.0
453.0,29.0,165.0
387.0,27.0,165.0
632.0,30.0,175.0
557.0,16.0,227.0
513.0,26.0,175.0
293.0,20.0,135.0
560.0,28.0,170.0
654.0,27.0,185.0
569.0,28.0,165.0
536.0,20.0,185.0
545.0,8.0,205.0
425.0,22.0,155.0
720.0,28.0,175.0
622.0,28.0,155.0
734.0,8.0,250.0
636.0,21.0,175.0
696.0,26.0,165.0
453.0,20.0,125.0
638.0,26.0,145.0
541.0,17.0,145.0
656.0,16.0,155.0
779.0,25.0,145.0
588.0,14.0,135.0
661.0,22.0,125.0
720.0,15.0,127.0
0,29.0,235.0
564.0,0,250.0
0,24.0,235.0
0,21.0,230.0
0,22.0,205.0
0,20.0,215.0
0,18.0,195.0
0,10.0,215.0
0,11.0,185.0
347.0,0,0
405.0,0,0
431.0,0,0
434.0,0,0
435.0,0,0
480.0,0,0
512.0,0,0
573.0,0,0
612.0,0,0
639.0,0,0
658.0,0,0
707.0,0,0
712.0,0,0
720.0,0,0
720.0,0,0
720.0,0,0
730.0,0,0
785.0,0,0
855.0,0,0
867.0,0,0
408.0,0,0
497.0,0,0
0,0,165.0
660.0,0,0
662.0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
